Sample No,Strombus fasciatus             (Born 1778) Aperture
291,22.42
291,22.15
291,22.14
291,21.82
291,21.62
291,21.61
291,21.58
291,21.46
291,21.37
291,21.33
291,21.12
291,20.82
291,20.71
291,20.65
291,20.59
291,18.85
290,22.81
290,27.3
290,27
290,25.54
290,25.49
290,25.44
290,24.94
290,24.71
290,24.65
290,24.63
290,24.5
290,24.36
290,24.26
290,24.23
290,24.09
290,24.01
290,23.97
290,23.97
290,23.95
290,23.9
290,23.57
290,23.51
290,23.39
290,23.38
290,23.32
290,23.3
290,22.97
290,22.96
290,22.92
290,22.92
290,22.89
290,22.89
290,22.86
290,22.84
290,22.72
290,22.68
290,22.59
290,22.57
290,22.48
290,22.47
290,22.47
290,22.47
290,22.46
290,22.34
290,22.26
290,22.25
290,22.24
290,22.19
290,22.19
290,22.17
290,22.14
290,22.08
290,21.98
290,21.98
290,21.98
290,21.94
290,21.93
290,21.92
290,21.91
290,21.87
290,21.85
290,21.84
290,21.75
290,21.59
290,21.58
290,21.56
290,21.54
290,21.42
290,21.3
290,21.28
290,21.24
290,21.21
290,21.12
290,21.12
290,21.04
290,20.95
290,20.92
290,20.81
290,20.73
290,20.63
290,20.57
290,20.52
290,20.29
290,20.14
290,20.09
290,19.92
290,19.43
290,19.16
290,18.74
293,25.5
293,26.82
293,26.11
293,25.69
293,25.58
293,25.23
293,25.16
293,25.12
293,25.07
293,24.93
293,24.78
293,24.71
293,24.26
293,23.98
293,23.96
293,23.8
293,23.69
293,23.67
293,23.66
293,23.51
293,23.44
293,23.39
293,23.22
293,23.19
293,23.1
293,23.07
293,23.05
293,22.92
293,22.75
293,22.71
293,22.63
293,22.49
293,22.4
293,22.4
293,22.26
293,22.24
293,22.15
293,22.11
293,22.04
293,21.95
293,21.94
293,21.94
293,21.87
293,21.87
293,21.86
293,21.85
293,21.82
293,21.77
293,21.76
293,21.75
293,21.71
293,21.68
293,21.66
293,21.57
293,21.55
293,21.45
293,21.36
293,21.33
293,21.3
293,21.22
293,21.19
293,21.15
293,21
293,20.97
293,20.87
293,20.84
293,20.79
293,20.69
293,20.58
293,20.39
293,20.32
293,20.18
293,19.66
293,19.39
293,18.77
287,23.64
287,27.94
287,26.27
287,25.82
287,25.32
287,25.26
287,25.23
287,24.77
287,24.67
287,24.59
287,24.47
287,24.46
287,24.46
287,24.4
287,24.29
287,24.14
287,24
287,23.97
287,23.96
287,23.91
287,23.83
287,23.77
287,23.76
287,23.73
287,23.62
287,23.62
287,23.52
287,23.42
287,23.4
287,23.37
287,23.35
287,23.32
287,23.3
287,23.28
287,23.27
287,23.21
287,23.2
287,23.18
287,23.07
287,22.89
287,22.88
287,22.7
287,22.68
287,22.63
287,22.48
287,22.43
287,22.42
287,22.41
287,22.37
287,22.32
287,22.28
287,22.25
287,22.25
287,22.24
287,22.2
287,21.97
287,21.72
287,21.68
287,21.67
287,21.64
287,21.58
287,21.42
287,21.42
287,21.41
287,21.37
287,21.3
287,21.28
287,21.24
287,21.23
287,21.19
287,21.14
287,21.1
287,20.94
287,20.82
287,20.64
287,19.36
286,24.01
286,26.95
286,26.9
286,26.3
286,26.15
286,25.9
286,25.87
286,25.85
286,25.61
286,25.54
286,25.52
286,25.5
286,25.4
286,25.2
286,24.96
286,24.94
286,24.91
286,24.89
286,24.82
286,24.71
286,24.67
286,24.64
286,24.5
286,24.39
286,24.34
286,24.14
286,24.1
286,24.05
286,24.01
286,24
286,23.93
286,23.9
286,23.88
286,23.75
286,23.73
286,23.73
286,23.7
286,23.68
286,23.65
286,23.6
286,23.57
286,23.57
286,23.49
286,23.49
286,23.48
286,23.43
286,23.42
286,23.41
286,23.21
286,23.12
286,23.07
286,23
286,22.9
286,22.86
286,22.8
286,22.79
286,22.73
286,22.69
286,22.66
286,22.62
286,22.58
286,22.55
286,22.54
286,22.54
286,22.48
286,22.42
286,22.33
286,22.29
286,22.26
286,22.2
286,22.14
286,22.05
286,21.98
286,21.97
286,21.89
286,21.87
286,21.84
286,21.84
286,21.81
286,21.78
286,21.59
286,21.49
286,21.32
286,21.31
286,21.17
286,21.1
286,21.06
286,21.06
286,21.05
286,20.92
286,20.89
286,20.76
286,20.74
286,20.64
286,20.61
286,20.42
286,19.97
286,19.85
285,27.58
285,26.89
285,26.16
285,26.04
285,25.06
285,25
285,24.76
285,24.69
285,24.6
285,24.52
285,24.49
285,24.43
285,24.37
285,24.21
285,24.15
285,24.15
285,24.14
285,24.12
285,24.07
285,24.07
285,24.06
285,24.05
285,24.02
285,23.98
285,23.86
285,23.86
285,23.8
285,23.77
285,23.63
285,23.6
285,23.6
285,23.55
285,23.53
285,23.52
285,23.51
285,23.5
285,23.42
285,23.36
285,23.3
285,23.23
285,23.16
285,23.15
285,23.14
285,23.13
285,23.13
285,23.13
285,23.1
285,23.08
285,23.07
285,22.99
285,22.96
285,22.91
285,22.88
285,22.87
285,22.83
285,22.82
285,22.77
285,22.73
285,22.71
285,22.68
285,22.65
285,22.64
285,22.64
285,22.61
285,22.56
285,22.54
285,22.52
285,22.52
285,22.51
285,22.51
285,22.5
285,22.49
285,22.38
285,22.35
285,22.32
285,22.31
285,22.28
285,22.27
285,22.27
285,22.23
285,22.21
285,22.16
285,22.15
285,21.91
285,21.86
285,21.83
285,21.78
285,21.74
285,21.73
285,21.71
285,21.68
285,21.63
285,21.61
285,21.61
285,21.6
285,21.59
285,21.57
285,21.55
285,21.55
285,21.54
285,21.45
285,21.43
285,21.42
285,21.41
285,21.35
285,21.33
285,21.25
285,21.23
285,21.19
285,21.19
285,21.17
285,21.16
285,21.15
285,21.07
285,21.05
285,21
285,20.94
285,20.94
285,20.89
285,20.63
285,20.54
285,20.51
285,20.43
285,20.29
285,20.25
285,20.16
285,20.15
285,20.05
285,19.92
285,19.91
285,18.67
284,23.09
284,26.14
284,25.63
284,25.59
284,25.54
284,25.5
284,25.47
284,25.39
284,25.17
284,25.07
284,25.05
284,24.99
284,24.91
284,24.85
284,24.81
284,24.74
284,24.72
284,24.69
284,24.6
284,24.59
284,24.57
284,24.48
284,24.46
284,24.39
284,24.36
284,24.31
284,24.31
284,24.12
284,24.01
284,23.95
284,23.95
284,23.93
284,23.92
284,23.88
284,23.86
284,23.81
284,23.78
284,23.76
284,23.75
284,23.71
284,23.71
284,23.67
284,23.65
284,23.63
284,23.6
284,23.52
284,23.5
284,23.5
284,23.46
284,23.4
284,23.35
284,23.29
284,23.25
284,23.24
284,23.22
284,23.15
284,23.06
284,23.02
284,23
284,22.99
284,22.98
284,22.95
284,22.88
284,22.87
284,22.84
284,22.79
284,22.79
284,22.78
284,22.78
284,22.77
284,22.62
284,22.6
284,22.58
284,22.47
284,22.46
284,22.45
284,22.45
284,22.45
284,22.44
284,22.33
284,22.29
284,22.28
284,22.28
284,22.22
284,22.16
284,22.07
284,22
284,22
284,21.98
284,21.97
284,21.9
284,21.9
284,21.86
284,21.8
284,21.79
284,21.77
284,21.73
284,21.67
284,21.65
284,21.54
284,21.44
284,21.4
284,21.28
284,21.21
284,21.16
284,21.14
284,21.12
284,20.94
284,20.78
284,20.69
284,20.61
284,20.58
284,20.36
283,22.46
283,22.4
283,20.52
283,21.71
283,18.97
283,20.77
283,22.43
283,21.49
283,23.46
283,23.58
283,23.99
283,22.06
283,20.62
283,23.42
283,21.11
283,22.63
283,20.64
283,24.46
283,22.53
283,21.66
283,22.18
283,21.33
283,21.7
283,24.67
283,23.42
283,24.41
283,22.46
283,23.26
283,23.23
283,22.26
283,22.32
283,22.63
283,23.13
283,21.18
283,19.98
283,20.31
283,22.8
283,20.23
283,21.89
283,22.97
283,21.9
283,24.43
283,23.21
283,23.75
283,26.02
283,21.82
283,23.93
283,21.87
283,25.36
283,24.65
283,21.37
283,22.86
283,20.65
283,23.24
283,23.88
283,24.1
283,23.54
283,22.35
283,20.75
283,20.58
283,23.22
283,21.59
283,23.74
283,21.89
283,23.68
283,21.32
283,21.92
283,20.64
283,23.03
283,23.7
283,22.67
283,23.96
283,23.01
283,19.18
283,20.8
283,21.47
283,20.02
283,23.21
283,25.05
283,22.42
283,20.59
283,23.99
283,23.62
283,21.77
283,20.49
283,21.56
283,22.46
283,20.41
283,23.58
283,23.84
283,20.32
283,22.49
283,21.93
283,23.97
283,21.77
283,20.54
283,23.44
283,21.75
283,22.4
283,22.33
283,25.59
283,22.25
283,25.26
283,22.47
283,20.43
283,23.66
283,23.46
283,24.74
283,24.51
283,22.42
283,21.69
283,18.9
283,22.89
283,22.23
283,21.67
283,21.41
283,18.85
283,21.99
283,23.7
283,21.15
283,23.42
283,23.4
283,20.71
283,22.32
283,21.33
283,21.33
283,21.36
283,23.18
283,22.85
283,25.02
283,21.62
283,23.27
283,22.86
283,22.7
283,19.65
283,22.31
283,21.92
283,22.99
283,20.78
283,22.62
282,24.99
282,19.76
282,20.34
282,20.59
