Sample No,Strombus fasciatus             (Born 1778) Aperture
0684,17.02
0684,18.84
0684,16.07
0684,18.76
0684,17.26
0684,19.66
0684,19.54
0684,17.41
0684,17.47
0684,18.14
0684,19.61
0684,18.55
0684,20.67
0684,19.54
0684,20.67
0684,18.41
0684,16.93
0684,17.06
0684,18.21
0684,18.17
0725,19.64
0725,18.52
0725,17.52
0725,20.48
0725,17.44
0725,18.10
0725,20.30
0725,21.24
0725,20.10
0725,19.23
0725,19.02
0725,19.12
0725,18.22
0725,20.62
0725,19.78
0725,19.62
0725,20.48
0725,19.44
0725,19.14
0725,20.89
0725,22.63
0725,27.34
0725,22.62
0725,16.82
0725,22.06
0725,19.15
0725,19.29
0725,16.80
0725,19.33
0725,18.35
0725,18.70
0725,20.12
0725,19.18
0725,19.48
0725,18.65
0725,21.06
0725,20.42
0725,17.12
0725,18.69
0725,18.01
0725,17.80
0725,20.64
0725,18.57
0725,21.22
0725,18.90
0725,16.19
0725,18.65
0725,18.67
0725,18.18
0725,18.67
0725,17.49
0725,17.99
0725,19.86
0725,18.71
0725,19.16
0725,18.59
0725,30.16
0725,18.99
0725,19.38
0725,22.62
0725,20.12
0725,19.37
0725,20.33
0725,18.35
0725,19.99
0725,21.86
0725,19.94
0725,19.32
0725,20.36
0725,19.76
0725,19.36
0725,23.15
0725,19.70
0725,19.16
0725,19.85
0725,18.49
0725,18.04
0725,20.13
0725,19.30
0725,21.06
0725,18.01
0725,19.61
0725,17.42
0725,18.18
0725,18.63
0725,21.18
0725,20.61
0725,20.10
0725,20.01
0725,19.11
0725,19.15
0725,21.88
0725,19.80
0725,18.44
0725,17.41
0725,20.11
0725,21.20
0725,18.36
0725,18.78
0725,19.65
0725,17.57
0725,18.55
0725,19.87
0725,19.61
0725,19.00
0725,18.01
0725,18.99
0725,18.77
0725,19.22
0725,18.49
0725,18.81
0725,18.06
0693,17.57
0693,17.37
0693,19.47
0693,19.46
0693,18.55
0693,20.26
0693,19.84
0693,22.34
0693,18.80
0693,17.70
0693,18.67
0693,17.92
0693,16.47
0693,20.30
0693,18.69
0693,19.70
0693,19.24
0693,17.66
0693,21.62
0693,17.53
0693,17.83
0693,20.11
0693,21.37
0693,17.76
0693,19.25
0693,19.68
0693,18.24
0693,19.75
0693,18.78
0693,19.56
0693,17.46
0693,17.65
0693,20.44
0693,20.55
0693,16.61
0693,21.20
0693,18.82
0693,17.74
0693,18.17
0693,18.31
0693,18.05
0693,18.96
0693,21.28
0693,19.82
0693,18.98
0693,18.63
0693,19.48
0693,18.63
0693,20.56
0693,18.27
0693,21.67
0693,19.24
0693,19.97
0693,17.60
0693,19.01
0693,17.64
0693,18.42
0693,18.57
0693,20.37
0693,17.75
0693,17.10
0693,19.69
0693,17.83
0691,18.15
0691,19.79
0691,18.89
0691,18.80
0691,18.87
0691,18.49
0691,19.48
0691,17.76
0691,17.78
0691,17.87
0691,19.23
0691,18.30
0691,19.13
0691,19.49
0691,17.45
0691,18.80
0691,18.62
0691,19.01
0691,18.75
0691,17.97
0691,19.57
0691,17.94
0691,18.28
0691,19.77
0691,18.79
0691,17.54
0691,18.58
0691,17.98
0691,20.72
0691,21.85
0691,18.68
0691,18.64
0691,19.68
0691,18.90
0691,17.94
0691,19.11
0691,20.06
0691,20.23
0691,18.92
0691,17.95
0691,17.55
0691,20.26
0691,16.43
0691,17.75
0691,18.47
0691,19.37
0691,17.81
0691,20.68
0691,14.50
0691,20.08
0691,19.98
0691,17.85
0691,18.89
0691,19.12
0691,17.28
0691,17.22
0691,18.11
0691,18.32
0691,19.00
0691,19.40
0691,20.15
0691,19.00
0691,18.85
0691,19.80
0691,16.92
0691,18.46
0691,17.11
0691,16.16
0691,18.43
0691,17.05
0691,19.06
0691,19.72
0691,18.94
0691,17.28
0691,19.06
0691,19.67
0691,18.69
0691,15.28
0691,16.80
0691,17.04
0691,16.13
0691,18.58
0691,19.06
0691,17.95
0686,19.20
0686,18.16
0686,19.18
0686,20.04
0686,18.92
0686,18.21
0686,19.79
0686,20.30
0686,17.11
0686,17.89
0686,18.67
0686,18.32
0686,18.64
0686,17.27
0686,19.23
0686,18.28
0686,19.11
0686,17.35
0686,19.56
0686,18.11
0686,18.99
0686,17.50
0686,20.53
0686,18.05
0686,18.49
0686,20.98
0686,18.00
0686,17.13
0686,18.91
0686,19.64
0686,21.11
0686,18.40
0686,17.92
0686,17.94
0686,19.63
0686,19.60
0686,19.35
0686,17.10
0686,20.75
0686,18.81
0686,19.42
0686,19.30
0686,18.33
0686,18.47
0686,19.23
0686,19.47
0686,19.22
0686,19.31
0686,17.86
0686,16.65
0686,18.40
0686,18.14
0686,17.17
0529,18.45
0529,18.21
0529,20.63
0529,17.11
0529,18.04
0529,18.59
0529,16.64
0529,19.22
0529,18.81
0529,17.54
0529,19.46
0529,17.87
0529,18.43
0529,18.49
0529,18.82
0529,20.33
0529,19.14
0529,17.91
0529,18.10
0529,19.58
0529,20.86
0529,17.49
0529,18.61
0529,15.90
0529,19.40
0529,20.80
0529,18.40
0529,19.21
0529,19.39
0529,17.44
0529,18.07
0529,19.40
0529,20.95
0529,18.69
0529,19.61
0529,18.12
0529,19.68
0529,16.92
0529,19.65
0529,17.15
0529,17.01
0529,17.03
0529,18.62
0529,18.68
0529,18.60
0529,18.58
0529,18.67
0529,19.14
0529,18.22
0529,20.79
0529,19.32
0529,19.93
0529,18.98
0529,18.83
0529,17.60
0529,18.48
0529,18.19
0529,18.83
0529,16.91
0529,18.14
0529,19.12
0529,18.53
0529,18.77
0529,18.64
0529,18.46
0529,17.75
0529,18.89
0529,18.73
0529,18.39
0529,16.15
0529,18.63
0529,18.48
0529,17.91
0529,20.38
0529,18.61
0529,22.94
0529,18.53
0529,18.69
0529,19.00
0529,19.90
0529,18.50
0529,18.81
0529,18.37
0529,18.32
0529,17.42
0529,17.77
0529,17.65
0529,19.14
0529,18.12
0529,18.99
0529,17.63
0529,17.55
0529,19.27
0529,18.13
0529,20.04
0529,18.64
0529,17.91
0529,18.53
0529,18.45
0529,19.91
0529,19.11
0529,20.28
0529,19.11
0529,19.56
0529,18.79
0529,18.13
0529,19.26
0529,17.58
0529,18.79
0529,18.59
0529,18.93
0529,19.47
0529,20.94
0529,19.52
0529,19.16
0529,19.14
0529,19.17
0529,16.91
0529,18.61
0529,18.69
0529,18.13
0529,19.82
0529,18.48
0529,18.96
0529,19.80
0529,18.32
0529,17.69
0529,17.76
0529,20.02
0529,19.93
0529,17.62
0529,19.30
0529,19.01
0529,18.10
0529,18.91
0529,18.27
0529,18.62
0690,20.92
0690,18.61
0690,16.22
0690,17.09
0690,18.35
0690,20.10
0690,19.07
0690,18.57
0690,21.15
0690,18.10
0690,17.57
0690,21.46
0690,18.87
0690,18.44
0690,19.76
0690,19.30
0690,19.74
0690,18.48
0690,16.86
0690,20.59
0690,18.66
0690,15.93
0690,18.31
0690,21.18
0690,18.11
766,17.94
766,20.19
766,17.12
766,19.75
766,17.86
766,18.93
766,19.66
766,18.13
766,18.64
766,17.17
766,18.96
766,16.74
766,17.87
766,16.87
766,17.85
766,17.71
766,18.53
766,17.10
766,19.19
766,19.86
766,18.69
766,17.90
766,18.58
766,19.15
766,18.06
766,18.42
766,17.06
766,18.82
766,17.78
766,17.45
766,22.06
766,19.73
766,16.35
766,16.54
766,18.54
766,18.87
766,17.72
766,21.04
766,17.82
766,17.64
766,20.79
766,16.88
766,18.54
766,18.36
766,18.38
766,17.50
766,16.51
766,20.64
766,17.21
766,19.01
766,18.15
766,18.93
766,18.09
766,19.33
766,17.60
766,18.75
766,17.53
766,19.17
766,19.11
766,17.78
766,17.75
766,16.56
766,17.74
766,18.50
766,17.77
766,18.58
766,20.14
766,18.66
766,18.97
766,19.20
766,18.50
766,18.73
766,21.27
766,18.46
766,17.96
766,18.38
766,21.01
766,19.32
766,18.51
766,17.47
766,20.35
766,20.86
766,19.96
766,19.93
766,16.80
766,17.76
766,16.85
766,19.44
766,17.84
766,18.14
766,21.04
766,19.38
766,17.52
766,19.04
766,17.82
766,19.03
766,17.20
766,18.36
766,17.54
766,17.84
766,20.11
766,18.41
766,17.06
766,18.81
766,20.38
766,18.52
766,18.35
766,18.36
766,19.69
766,19.31
766,18.08
766,16.46
766,18.90
766,19.55
766,19.31
766,17.11
766,21.84
766,17.56
766,17.75
766,20.66
766,18.93
766,18.36
766,17.47
766,16.19
766,18.50
766,17.86
766,19.51
766,20.21
766,19.13
766,17.09
766,19.85
766,20.04
766,16.98
766,18.50
766,20.08
706,18.52
706,19.95
706,19.36
706,18.20
706,20.17
706,20.73
706,19.30
706,19.07
706,19.60
706,18.79
706,19.11
706,20.37
706,19.81
706,19.67
706,18.89
706,19.09
706,17.59
706,19.59
706,19.58
706,17.72
706,21.77
706,19.55
706,20.49
706,18.78
706,18.40
706,18.38
706,18.68
706,18.15
706,17.65
706,18.47
706,19.66
706,16.83
706,20.78
1388,19.59
1388,18.68
1388,19.53
1388,19.12
1388,19.70
1388,20.10
1388,18.72
1388,19.63
1388,21.61
1388,20.90
1388,19.52
1388,20.29
1388,18.55
1388,19.61
1388,18.68
1388,17.92
1388,19.40
1388,20.02
1388,19.04
1388,21.56
1388,18.87
1388,21.29
1388,19.58
1388,20.08
1388,18.42
1388,19.14
1388,17.94
1388,20.05
1388,20.64
1388,18.38
1388,19.43
1388,19.77
1388,19.89
1388,19.13
1388,18.67
1388,22.25
1388,20.93
1388,21.62
1388,19.07
1388,19.71
1388,20.31
1388,18.82
1388,22.47
1388,18.34
1388,19.01
1388,19.22
1388,19.61
1388,18.57
1388,18.62
1388,20.00
1388,17.56
1388,19.14
1388,20.14
1388,18.49
1388,19.92
1388,18.12
1388,20.14
1388,18.42
1388,22.51
1388,18.02
1388,19.11
1388,19.33
1388,18.21
1388,18.94
1388,19.21
1388,17.68
1388,19.61
1388,19.93
1388,18.72
1388,19.47
728,20.76
728,21.24
728,19.90
728,21.07
728,20.86
728,22.68
728,19.99
728,21.49
728,20.46
728,22.09
728,20.83
728,19.62
728,19.83
728,21.23
728,22.14
728,18.48
728,20.96
728,20.61
728,19.57
728,21.42
728,19.42
728,21.43
728,19.27
728,20.98
728,20.66
728,19.77
728,19.39
728,20.72
728,19.27
728,20.20
728,19.91
728,19.91
728,20.71
728,21.05
728,20.69
722,18.23
722,17.97
722,19.60
722,18.56
722,19.01
722,18.27
722,20.94
722,18.71
722,20.98
722,18.66
722,17.25
722,18.39
722,17.05
722,17.69
722,18.78
722,19.02
722,19.85
722,18.36
722,17.47
722,19.27
722,18.57
722,18.12
722,19.13
722,20.21
722,19.48
722,16.76
722,17.62
722,17.18
722,17.82
722,17.77
722,17.98
722,19.64
722,17.20
722,16.91
722,19.77
722,18.63
722,19.94
722,18.42
722,17.10
722,21.15
722,18.91
722,17.73
722,18.10
722,19.94
722,17.06
722,19.00
722,18.41
722,15.90
722,18.65
722,17.86
722,15.45
722,18.47
722,17.36
722,19.32
722,19.74
722,18.67
722,19.06
722,16.04
722,17.02
722,17.49
722,17.93
722,17.92
722,18.46
722,18.58
722,19.81
722,17.62
722,19.02
722,17.43
722,19.96
722,19.87
722,18.63
722,17.99
722,17.72
722,17.24
722,17.79
722,18.50
722,19.14
722,18.45
722,19.10
722,18.18
722,17.85
722,16.64
722,16.87
722,18.83
722,17.93
722,17.28
722,20.47
722,19.79
722,17.51
722,19.06
722,18.59
722,17.66
722,16.11
722,18.86
722,19.04
722,19.44
722,17.73
722,18.64
722,17.80
722,17.66
722,19.20
722,19.09
722,18.78
722,21.19
722,20.91
722,17.79
722,17.71
722,19.84
722,18.65
722,17.96
722,19.04
722,17.19
722,17.94
0717,18.74
0717,18.60
0717,19.08
0717,19.54
0717,19.18
0717,15.91
0717,18.25
0717,18.81
0717,18.06
0717,17.88
0717,16.54
0717,17.63
0717,16.14
0717,21.35
0717,17.80
0717,18.30
0717,18.05
0717,17.77
0717,19.88
0717,19.07
0717,15.94
0717,16.61
0717,17.07
0717,19.12
0717,17.17
0717,16.11
0717,17.07
0717,18.92
0717,18.90
0717,17.99
0717,20.95
0717,19.43
0717,19.44
0717,17.91
0717,18.96
0717,18.21
0717,19.22
0717,19.16
0717,18.89
0717,17.60
0717,17.55
0717,17.32
0717,17.09
0717,19.80
0717,18.27
0717,17.03
0717,18.04
0717,20.67
0717,16.63
0717,19.46
0717,17.36
0717,19.86
0717,17.79
0717,18.45
0717,17.92
0717,19.51
0717,17.89
0717,18.69
0717,16.91
0717,17.92
0717,18.16
0717,19.98
0717,18.39
0717,19.80
0717,18.39
0717,19.59
0717,19.19
0717,17.67
0717,18.79
0717,18.18
0717,16.92
0717,18.71
0717,17.41
0717,18.90
0717,17.95
0717,18.84
0717,20.93
0717,19.35
0717,19.57
0717,18.54
0717,18.61
0717,18.39
0717,17.41
0717,19.85
0717,19.08
0717,18.52
0717,19.24
0717,19.49
0717,18.22
0717,19.05
0717,18.42
0717,19.41
0717,17.99
0717,20.64
0717,19.68
0717,19.65
0717,17.69
0717,18.59
0717,17.30
0717,19.24
0717,18.88
0717,17.86
0717,19.92
0717,18.66
0717,17.45
0717,17.45
0717,19.24
0717,19.58
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
