Site Reference,Sample No,MNS,Small shells still to be identified,Cetithium Species,Chicoreus ramosus  (Linnaeus 1758),Chicoreus Species,Conus ardisiaceus       (Kiener 1845),Conus arenatus aequipunctatus             (Hwass 1792),Conus erythraeensis       (Reeve 1843) ,Conus textile (Linnaeus 1758),Conus Species,Cyprea clandestina (Linnaeus 1767),Cyprea turdus          (Lamarck 1810),Cypraea Species,Engina mendicaria (Linnaeus 1758),Gyrineum (Gyrineum) notator (Röding 1798),Morula aspera (Lamarck 1816),Murex Species,Nassarius (Nassarius) arcularia plicatus (Röding 1798),Nerita longii                              (Réduz 1841),Nerita Species,Ocinebrina Species,Pleuroploca trapezium (Linnaeus 1758),Strombus fasciatus             (Born 1778),Strombus (tricornis) tricornis (Lightfoot 1786),Strombus (tricornis) oldi (Emerson 1965),Strombus Species,Submarginula subrugosa (Thiele 1916),Trochus dentatus (Forskål 1775) Knobbed Topshell/Red Sea Topshell,Trochus erithreus (Brocchi 1823,Trochus Species,Volema paradisiaca nodosa (Lamarck 1822),Unidentified Gastropod 1,Unidentified Gastropod 2,Unidentified Gastropod 3,Unidentified Gastropod 4,Unidentified Gastropod Fragments,Anadara antiquata (Linnaeus 1758),Arca Species to be revisited when speciemen Species available,Beguina gubernaculum                                    (Reeve 1843)                                                 Rudder Cardita,Brachidontes variabilis                                 (Krauss 1848),Cardites bicolor (Lamarck 1819),Chama reflexa (Reeve 1846)     Jewel Box,Chlamys Species Scallop,Modiolus auriculatus    (Krauss 1848),Modiolus Species,Ostrea Species,Pinctada Species,Pitar Species,Plicatula plicata (Linnaeus 1758) Kittens Paw,Spondylus marisrubri (Röding 1796) Spiny Oyster/Thorny Oyster,Spondylus Species,Tapes deshayesi (Sowerby 1852),Trapezium sublaevigatum (Lamarck 1819),Tridacna maxima (Röding 1798),Unidentified Bivalve 1,Unidentified Bivalve 2,Unidentified Bivalve 3,Unidentified Bivalve Fragments,Limpet sp,Burnt Shell,Heated Shell? (not charred),Unidentified shell fragments,Barnacle,Bone?,Breccia/Stone,Charcoal,Coral,Crab,Fish Bone/Teeth,Fossil Shell?,Insect Modern?,Mammal Bone,Sea Urchin,Seed,Unidentified Stuff,Calcite,Worm,Unsorted Residue,Rough Sorted Residue,Total Sample Weight,Shell Only Weight
JW0011,1110,13,2.5,2.5,129,37,,,,,,1,,,,,,,,,1.5,,,304,,,6,,,,,,20,4,41.5,1,20.5,,16.5,6.5,,,,,,,3.5,45.5,,,,,,,,,,,9.5,,58.5,29.5,,,,172.5,,16,,0.3,,,,,,,,0.3,2997,643.5,4569,740
JW0012,1113,20,3,,,15.5,,,,,,,,,,,,,,,1.5,,,1376.5,16.5,,,,,,0.5,8.5,12,8,6.5,1.5,17,,29,10.5,15,,37.5,,15.5,,10.5,49.5,,8.5,,,,,,1.5,1.5,,32,,6,,,,,14,,1.5,,0.5,,,,,,,,3.5,1450,255.5,3409,1684
JW0013,1116,15,0.5,,88.5,14.5,,4.5,,,,,,,,,,,,,,,,1532.5,,,,,4.5,,,3,2,1.5,,,20,,5.5,31.5,0.3,,13.5,,,,8.5,98,,7.5,,,,,,,,,13.5,,24,4,,5.5,,7.5,,2.5,,1,,,,,,,6,2.5,793,301,2996.5,1877.5
JW0014,1119,16,1,,,12.5,0.5,8,,,8,,,,,,,,,,,,,1384,,,11,,,,,13,,,,,22,,3.5,33.5,0.3,,14,,35,,7.5,77.5,,3,,,,,,1.5,1,2,3,,19,5,2,,,16.5,,4.5,,0.3,,,,,,,10.5,2.5,637,184,2522.5,1665.5
JW0015,1123,20,0.3,,52.5,111,,22,,,,,,73,,,,2.5,,,,,,950,,,,,,,,14.5,3,2.5,23.5,,50.5,,78.5,28.5,,,84,,14.5,,28.5,260,,29.5,,,,,,3,0.3,4,10.5,,,,,,,55.5,,10.5,,0.3,2,,,,,,19,0.5,590.5,208,2732,1846
JW0016,1128,17,0.5,,,4,,18.5,4,,4,,,,,,,,,,1,,,1695,13,,,,1,,,4,2,,,,12,,,,0.3,,23.5,,,,7,77.5,,3,,,,,,0.5,0.5,,3,,42,,2,0.3,0.3,11,,1.5,,6,,,,0.3,0.3,0.5,12,3.5,1228.5,345,3527,1916
JW0017,1132,20,1,,16,,,1,,2,,,,,,3,,,,,,,,105,,,,,,,,,38,30.5,6.5,1,43,,36.5,50.5,0.3,20,25.5,,,2,171.5,1333,,158,7,0.5,,,,1.5,,,23.5,0.3,23.5,,0.5,16.5,,24.5,,26.5,,1,,,,,,0.5,46.5,12,1715,271.5,4214.5,2100.5
JW0018,1137,18,1.5,,,,,,,,1,,,0.3,0.5,,,,2,,1.5,,,676,,,3.5,,4,,,,0.3,1,,,19,,15,,0.3,,21.5,,1.5,,11,266,3.5,61.5,,,,,,1.5,,,7.5,0.5,48.5,,19,2,,18,,9.5,,1.5,,,,,,,4,3.5,2169,576.5,3953.5,1169.5
JW0019,1140,17,1,,,44,,,,,3,,,,,,,,,,5,2,,116,,,,0.3,,0.3,,,,,,,17.5,,14,,0.3,,154.5,0.3,,,42.5,621.5,,59,,66,,,,2.5,1,,21.5,1,70.5,,45,9,,90.5,0.5,4,,1,,,1,0.5,0.3,,12,3.5,1646.5,522.5,3582.5,1288.5
JW0021,1144,6,0.5,,,3.5,,,,,,,,,,,0.5,,,,,,,2446.5,24,,,,,,,,,,,,18.5,,,,,,,,,,1.5,,,,,,,,135,,,,3,,11.5,27,,,,104,,40.5,,0.5,,,,,,,19.5,0.5,836,282,3954.5,2671.5
